title,snippet,pageid,extract,fullurl
"A Briefer History of Time (buku Hawking dan Mlodinow)","A Briefer History of Time adalah buku sains populer tahun 2005 karya fisikawan Inggris Stephen Hawking dan fisikawan Amerika Serikat Leonard Mlodinow","1119221","A Briefer History of Time adalah buku sains populer tahun 2005 karya fisikawan Inggris Stephen Hawking dan fisikawan Amerika Serikat Leonard Mlodinow. Buku ini adalah pemutakhiran A Brief History of Time karya Hawking tahun 1988. Di buku ini, Hawking dan Mlodinow memaparkan mekanika kuantum, teori dawai, teori ledakan besar, dan topik-topik lain dengan gaya penulisan yang lebih sederhana. Buku ini diperbarui dengan topik-topik baru dan membahasnya secara lebih rinci.","https://id.wikipedia.org/wiki/A_Briefer_History_of_Time_(buku_Hawking_dan_Mlodinow)"
"A & C Black","A &amp; C Black adalah sebuah perusahaan penerbitan buku Britania Raya; yang sejak tahun 2002 dimiliki oleh Bloomsbury Publishing. Perusahaan ini didirikan","2542370","A & C Black adalah sebuah perusahaan penerbitan buku Britania Raya, yang sejak tahun 2002 dimiliki oleh Bloomsbury Publishing.","https://id.wikipedia.org/wiki/A_%26_C_Black"
"A Devil's Chaplain","oleh Tuhan: &quot;What a book a devil's chaplain might write on the clumsy; wasteful; blundering low and horridly cruel works of nature!&quot; (Buku macam apa yang","2531094","A Devil's Chaplain: Reflections on Hope, Lies, Science, and Love adalah sekumpulan esai dan tulisan-tulisan karya Richard Dawkins lainnya yang diterbitkan pada tahun 2003. Buku ini diterbitkan lima tahun setelah buku Dawkins yang sebelumnya, Unweaving the Rainbow. Topik-topik yang dibahas di dalam buku ini adalah ilmu semu, determinisme genetik, memetika, terorisme, agama dan kreasionisme. Salah satu bab dalam buku ini dipersembahkan untuk lawan Dawkins dalam ilmu biologi evolusioner, Stephen Jay Gould.
Judul buku ini mengutip Charles Darwin saat ia mengungkapkan ketidakpercayaannya bahwa "dunia yang sempurna" dirancang oleh Tuhan:
"What a book a devil's chaplain might write on the clumsy, wasteful, blundering low and horridly cruel works of nature!" (Buku macam apa yang dapat ditulis oleh seorang pendeta setan mengenai alam yang ceroboh, boros, mengerikan dan kejam!")","https://id.wikipedia.org/wiki/A_Devil%27s_Chaplain"
"A Beautiful Mind","dan Ron Howard. Naskah film ini ditulis oleh Akiva Goldsman berdasarkan buku A Beautiful Mind karya Sylvia Nasar. Film ini dibintangi oleh Russell Crowe","53682","A Beautiful Mind adalah film biografi drama Amerika Serikat tahun 2001 yang disutradarai oleh Ron Howard dan diproduseri oleh Brian Grazer dan Ron Howard. Naskah film ini ditulis oleh Akiva Goldsman berdasarkan buku A Beautiful Mind karya Sylvia Nasar. Film ini dibintangi oleh Russell Crowe, Jennifer Connelly, Ed Harris, Paul Bettany, Josh Lucas dan Christopher Plummer.
Film A Beautiful Mind ditayangkan secara perdana di Beverly Hills pada tanggal 13 Desember 2001 dan dirilis di Amerika Serikat pada tanggal 21 Desember 2001 secara terbatas dan 4 Januari 2002 secara luas. Film ini mendapatkan review positif dari para kritikus.","https://id.wikipedia.org/wiki/A_Beautiful_Mind"
"A Series of Unfortunate Events","keseluruhan 13 seri dari buku ini baru diterjemahkan ke dalam bahasa Indonesia sampai seri ke 9 (Carnivorous Carnival). Buku ini menceritakan tentang","215082","A Series of Unfortunate Events atau Runtutan Peristiwa Penuh Ketidak Beruntungan adalah sebuah novel anak-anak karya Lemony Snicket, anonim dari pengarang sebenarnya, Daniel Handler. Novel ini dialihbahasakan ke Bahasa Indonesia menjadi Kisah Anak-anak Baudelaire. Novel seri ini terbagi dalam 13 judul, dan baru 8 judul yang dialihbahasakan ke dalam Bahasa Indonesia. Adapsi film berdasarkan tiga judul dirilis di 17 Desember 2004, sebagai Lemony Snicket's A Series of Unfortunate Events, yang juga mempunyai adapsi permainan video berdasarkannya.
Seri ini menceritakan tentang kehidupan tiga bersaudara Baudelaire, yaitu Violet, Klaus, dan Sunny. Violet berusia 14 th, Klaus 12 th, sedangkan Sunny masih bayi. Pada awal bab kita akan mendapati penjelasan dari Lemony Snicket bahwa cerita novel ini sangat menyedihkan dan penuh penderitaan sejak meninggalnya orang tua tiga bersaudara Baudelaire karena kebakaran yang menghancurkan rumah mereka. Sampai saat ini (2008) dari keseluruhan 13 seri dari buku ini baru diterjemahkan ke dalam bahasa Indonesia sampai seri ke 9 (Carnivorous Carnival).","https://id.wikipedia.org/wiki/A_Series_of_Unfortunate_Events"
"A Few Poorly Organized Men","A Few Poorly Organized Men: Interreligious Violence in Poso; Indonesia; adalah sebuah buku yang dipublikasikan pada tahun 2013 oleh peneliti dan Indonesianis","2461407","A Few Poorly Organized Men: Interreligious Violence in Poso, Indonesia, adalah sebuah buku yang dipublikasikan pada tahun 2013 oleh peneliti dan Indonesianis dari Australia, Dave McRae. Buku ini berfokus mengenai Kerusuhan Poso yang terjadi di Kabupaten Poso, Sulawesi Tengah pada tahun 1999 hingga 2002.
Buku ini pada umumnya merupakan buah karya dari disertasi yang dilakukan McRae pada tahun 2008. McRae melakukan penelitian lapangan di Indonesia secara bertahap, sejak tahun 2002 hingga 2007.","https://id.wikipedia.org/wiki/A_Few_Poorly_Organized_Men"
"A Song of Ice and Fire","pertama. Buku: A Song of Ice and Fire Buku Wikipedia adalah koleksi artikel yang bisa diunduh atau dipesan dalam bentuk cetak. Garis besar A Song of Ice","2438097","A Song of Ice and Fire adalah seri novel fantasi epik yang ditulis oleh novelis dan penulis naskah Amerika Serikat, George R. R. Martin. Ia mengawali volume pertama seri ini yang berjudul A Game of Thrones pada tahun 1991 dan menerbitkannya tahun 1996. Meski awalnya Martin merencanakan trilogi, ia akhirnya memutuskan menerbitkan tujuh volume. Volume kelima, A Dance with Dragons, ditulis selama lima tahun dan diterbitkan tahun 2011. Ia masih menulis volume keenam, The Winds of Winter.
A Song of Ice and Fire berlatar di benua fiktif bernama Westeros dan Essos. Sudut pandang setiap bab dibatasi dari sembilan tokoh di novel pertama menjadi 31 tokoh di novel kelima. Tiga alur utamanya menceritakan perang dinasti antara beberapa keluarga yang ingin menguasai Westeros, meningkatnya ancaman bangsa supernatural di bagian utara Westeros, dan ambisi Daenerys Targaryen, putri raja yang terasingkan, untuk merebut Takhta Besi.
Martin terinspirasi oleh Perang Mawar dan novel sejarah Prancis The Accursed Kings karya Maurice Druon. A Song of Ice and Fire menuai pujian atas penggambaran perempuan dan agama sekaligus realismenya. Pembaca dihadapkan dengan berbagai sudut pandang yang terpisah dan subjektif. Kesuksesan atau keselamatan tokoh tidak pernah pasti. Persoalan kesetiaan, kebanggaan, seksualitas manusia, ketaatan, dan moralitas kekerasan sering diangkat dalam dunia A Song of Ice and Fire.
Per April 2015, 60 juta eksemplar telah terjual di seluruh dunia. Per Januari 2017, rangkaian novel ini telah diterjemahkan ke dalam 47 bahasa. Volume keempat dan kelima memuncaki The New York Times Best Seller List usai diterbitkan. Karya turunannya meliputi beberapa novela prekuel, seri TV, komik, dan beberapa permainan kartu, papan, dan video.","https://id.wikipedia.org/wiki/A_Song_of_Ice_and_Fire"
"A Song Flung Up to Heaven","A Song Flung Up to Heaven adalah buku keenam dalam serial autobiografi karya penulis dan penyair berkebangsaan Amerika Serikat; Maya Angelou. Berlatar","2363655","A Song Flung Up to Heaven adalah buku keenam dalam serial autobiografi karya penulis dan penyair berkebangsaan Amerika Serikat, Maya Angelou. Berlatar waktu 1965 sampai dengan1968, buku ini diawali seperti bagian akhir buku Angelou berjudul All God's Children Need Traveling Shoes, melalui perjalanan Angelou ke Accra, Ghana, di mana dia selama empat tahun, kemudian kembali ke Amerika Serikat. Dua bingkai "peristiwa bencana" merupakan awal dan akhir dari buku ini—pembunuhan terhadap Malcolm X dan Martin Luther King, Jr. Angelou mendeskripsikan betapa dia terpukul dengan peristiwa-peristiwa ini dan perubahan dalam dua negara, serta kehidupan pribadinya, dan bagaimana dia mengatasi segalanya dengan kembali ke rumah. Buku ini diakhir dengan kondisi saat dia berada dalam "ambang karier sastranya", penulisan garis pembuka ke autobiografi pertamanya, I Know Why the Caged Bird Sings.
Sebagaimana yang telah dimulai dalam Caged Bird, dan dilanjutkan melalui serialnya, Angelou masih mempertahankan tradisi panjang autobiografi Afrika-Amerika. Di waktu yang sama, dia sengaja mengupayakan sebuah tantangan struktur biasanya dari autobiografi dengan cara mengkritisi, perubahan, dan perluasan genre. Kebanyakan pembaca sepakat bahwa buku ini dirancang dari serial vignette. Sampai saat Song ditulis pada tahun 2002, enam belas setelah autobiografi sebelumnya, Angelou memiliki pengalaman sangat banyak dan tersohor, serta dikenal sebagai penulis dan penyair. Dia membacakan puisinya, On the Pulse of Morning pada saat pelantikan pertama Bill Clinton sebagai Presiden Amerika Serikat, tahun 1993, menjadi penyair pertama yang mendapatkan kesempatan membaca puisi dalam pelantikan presiden, sejak Robert Frost dalam pelantikan John F. Kennedy' tahun 1961. Dia menjadi dikenal dan menaruh perhatian sebagai seorang pembicara untuk perempuan keturunan kulit hitam. Angelou, seperti dikatakan oleh akademikus Joanne, "tidak perlu diragukan, ..... penulis autobiografi Amerika serikat paling menonjol".
A Song Flung Up to Heaven (2002) merupakan buku keenam dari serial autobiografi karya Maya Angelou, dan pada saat itu, di dunia penerbitan, dianggap sebagai instalasi terakhir. Ini dilengkapi selama 16 tahun setelah publikasi autobiografi sebelumnya, All God's Children Need Traveling Shoes (1986) dan lebih dari tiga tahun setelah penerbitan I Know Why the Caged Bird Sings. Angelou menulis dua kumpulan esei Wouldn't Take Nothing for My Journey Now (1993) dan Even the Stars Look Lonesome (1997), yang oleh penulis Hilton Als disebut sebagai "buku yang bijak" dan "homili-nya dirangkai dengan teks atobiografi". Dia juga melanjutkan penulisan puisinya melalui beberapa koleksi, termasuk The Complete Collected Poems of Maya Angelou (1994).","https://id.wikipedia.org/wiki/A_Song_Flung_Up_to_Heaven"
"A Room with a View","berkaitan dengan artikel ini: A Room with a View A Room with a View di Proyek Gutenberg Buku audio domain publik A Room with a View di LibriVox The text Plot","2615003","A Room with a View adalah sebuah novel tahun 1908 karya penulis Inggris E. M. Forster, tentang seorang wanita muda dalam budaya era Adwardian Inggris. Berlatar Italia dan Inggris, ceritanya adalah tentang percintaan dan kritik terhadap masyarakat Inggris pada permulaan abad ke-20.","https://id.wikipedia.org/wiki/A_Room_with_a_View"
"A dengan akut (Kiril)","Rumpun bahasa Slavia Timur dan hanya digunakan dalam buku istimewa seperti kamus; primer; atau buku teks untuk orang asing; karena tekanan sangat tidak","3622691","A dengan akut (А́ а́; italik: А́ а́) adalah huruf dari Alfabet Kiril. Dalam semua bentuk mirip sekali dengan  Huruf Latin A dengan akut (Á á Á á).
A dengan akut digunakan dalam Rusia, Tajik, Belarus dan Bulgaria.","https://id.wikipedia.org/wiki/A_dengan_akut_(Kiril)"
"A History of Western Philosophy","A History of Western Philosophy (terjemahan: Sejarah Filsafat Barat) adalah sebuah buku yang dikarang oleh Bertrand Russell dan diterbitkan pada tahun","674949","A History of Western Philosophy (terjemahan: Sejarah Filsafat Barat) adalah sebuah buku yang dikarang oleh Bertrand Russell dan diterbitkan pada tahun 1945 yang membahas mengenai ikhtisar dari filsafat Barat dari filsuf pra-Sokrates hingga ke awal abad ke-20. Meskipun dikritik karena generalisasinya yang berlebihan dan kelalaian, terutama dari masa pasca-Cartesian, karya ini sangat populer dan meraih kesuksesan komersial, dan masih terus dicetak dari publikasi pertama. A History of Western Philosophy membuat Russell menerima Penghargaan Nobel Kesusastraan pada tahun 1950 dan membuat keuangan Russel tetap tercukupi sampai akhir hidupnya.","https://id.wikipedia.org/wiki/A_History_of_Western_Philosophy"
"A Darkling Plain","A Darkling Plain adalah buku seri Mortal Engines Quartet karya pengarang Inggris; Philip Reeve. Tom Natsworthy Hester Shaw Keazor; Henry (2010). &quot;'Mortal","2992048","A Darkling Plain adalah buku seri Mortal Engines Quartet karya pengarang Inggris, Philip Reeve.","https://id.wikipedia.org/wiki/A_Darkling_Plain"
"A. A. Milne","dioptimalkan untuk situs non-Beta) Karya A. A. Milne di LibriVox (buku suara domain umum) Portraits of A. A. Milne in the National Portrait Gallery Essays","2803364","Alan Alexander Milne (; 18 Januari 1882 – 31 Januari 1956) adalah seorang penulis asal Inggris. Ia dikenal karena buku-bukunya tentang teddy bear Winnie-the-Pooh dan berbagai puisi. Milne adalah penulis terkenal, utamanya sebagai pembuat sandiwara, sebelum kesuksesan besar Pool membayangi seluruh karya sebelumnya. Milne bertugas dalam kedua Perang Dunia, masuk  British Army pada Perang Dunia I, dan menjadi kapten British Home Guard pada Perang Dunia II.","https://id.wikipedia.org/wiki/A._A._Milne"
"A dengan aksen rendah (Kiril)","bahasa Slavia Timur dan secara regular digunakan dalam buku istimewa seperti kamus; primer; atau buku teks untuk orang asing; karena tekanan sangat tidak","3622575","A dengan aksen rendah (А̀ а̀; italik: А̀ а̀) adalah huruf dari Alfabet Kiril. Dalam semua bentuk mirip sekali dengan  Huruf Latin A dengan aksen rendah (À à À à).
A dengan aksen rendah digunakan dalam Rusia, Bulgaria, dan Serbia.","https://id.wikipedia.org/wiki/A_dengan_aksen_rendah_(Kiril)"
"A Coruña","(Inggris) Studi tentang Ferrol oleh A Corrugna 2005 (Inggris) Ferrol; Fakta dan Fiksi: suatu analisis terhadap buku C.S. Forester The Devil and the Duchess","39487","A Coruña (atau Corunha) adalah sebuah kota di daerah Galicia, ibu kota provinsi A Coruña, yang terletak di sebelah barat laut Spanyol.","https://id.wikipedia.org/wiki/A_Coru%C3%B1a"
"A Christmas Story","semi-fiksi Jean Shepherd dalam buku tahun 1966 buatannya In God We Trust: All Others Pay Cash; dengan beberapa unsur dari buku tahun 1971 buatannya Wanda","2465815","A Christmas Story adalah sebuah film komedi Natal Metrocolor Amerika tahun 1983 garapan Bob Clark, dan berdasarkan pada anekdot semi-fiksi Jean Shepherd dalam buku tahun 1966 buatannya In God We Trust: All Others Pay Cash, dengan beberapa unsur dari buku tahun 1971 buatannya Wanda Hickey's Night of Golden Memories. Sekarang menjadi karya klasik musim Natal di Amerika Serikat, film tersebut ditayangkan beberapa kali di televisi, biasanya di jaringan-jaringan milik Turner Broadcasting System. Sejak 1997, sebuah maraton dari film tersebut yang berjudul "24 Hours of A Christmas Story" ditayangkan setiap tahun di TNT dan/atau TBS-WGN America, yang terdiri dari dua belas tayangan berturut-turut dari film tersebut baik pada Malam Natal dan Hari Natal setiap tahun. Perilisan televisi pertamanya adalah pada tahun 1984 sekitaran hari ulang tahun Scarlett Johansson.
Film tersebut memberikan dua Penghargaan Genie kepada sutradara Clark. Pada 2012, film tersebut terpilih untuk penyajian dalam Pendaftaran Film Nasional Amerika Serikat oleh Perpustakaan Kongres karena "signifikan secara budaya, sejarah, atau aestetik."","https://id.wikipedia.org/wiki/A_Christmas_Story"
"A Very English Scandal (seri televisi)","A Very English Scandal adalah miniseri televisi tiga episode Britania Raya yang diangkat dari buku berjudul sama karya John Preston. Seri ini tayang perdana","2624651","A Very English Scandal adalah miniseri televisi tiga episode Britania Raya yang diangkat dari buku berjudul sama karya John Preston. Seri ini tayang perdana di BBC One tanggal 20 Mei 2018 dan Amazon Prime tanggal 29 Juni 2018.","https://id.wikipedia.org/wiki/A_Very_English_Scandal_(seri_televisi)"
"A. S. A. Harrison","dikenal melalui sejumlah karyanya berupa buku non-fiksi dan fiksi (novel) yang menggunakan nama pena A. S. A. Harrison. Dia menetap di Kota Toronto dan","2392675","Susan Harrison (1948 – 14 April 2013) adalah sastrawan berkebangsaan Kanada. Namanya dikenal melalui sejumlah karyanya berupa buku non-fiksi dan fiksi (novel) yang menggunakan nama pena A. S. A. Harrison. Dia menetap di Kota Toronto dan menikah dengan seniman visual John Massey.
Harrison mengawali debutnya melalui penampilan seninya pada akhir dasawarsa 1960-an, berkolaborasi dengan Margaret Dragu. Dia bekerja sebagai pemeriksa ejaan untuk sebuah penerbit di Toronto, dan menerbitkan beberapa karya non-fiksi.
Novel pertamanya, beHgenre thriller psikologis berjudul Silent Wife, dipublikasikan pada bulan Juni 2013 dan mendapatkan respon luas dari para kritikus. Buku ini berkisah tentang perempuan pendiam yang mengalami penderitaan berkepanjangan selama pernikahan. Tak lama setelah penerbitan novel itu, Harrison meninggal pada usia 65 tahun, akibat penyakit kanker yang dideritanya.","https://id.wikipedia.org/wiki/A._S._A._Harrison"